!python 04_train.py

2025-11-28 05:58:43.528041: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764309523.551312     974 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764309523.557163     974 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1764309523.572120     974 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1764309523.572143     974 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1764309523.572146     974 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1764309523.572152     974 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-11-28 05:58:43.576656: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
モデルロード開始...
config.json: 100% 571/571 [00:00<00:00, 3.46MB/s]
model.safetensors.index.json: 25.1kB [00:00, 46.0MB/s]
Fetching 2 files:   0% 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0% 0.00/9.94G [00:00<?, ?B/s]

model-00002-of-00002.safetensors:   0% 0.00/4.54G [00:00<?, ?B/s]

model-00002-of-00002.safetensors:   0% 203k/4.54G [00:02<14:16:45, 88.3kB/s]
model-00001-of-00002.safetensors:   0% 43.1k/9.94G [00:02<154:06:18, 17.9kB/s]

model-00002-of-00002.safetensors:   3% 117M/4.54G [00:02<01:15, 58.8MB/s]   

model-00002-of-00002.safetensors:   4% 200M/4.54G [00:04<01:15, 57.8MB/s]
model-00001-of-00002.safetensors:   0% 9.69M/9.94G [00:04<58:53, 2.81MB/s]    

model-00002-of-00002.safetensors:   6% 284M/4.54G [00:04<00:45, 93.0MB/s]

model-00002-of-00002.safetensors:   8% 351M/4.54G [00:05<00:47, 87.4MB/s]
model-00001-of-00002.safetensors:   1% 76.8M/9.94G [00:05<09:03, 18.2MB/s]
model-00001-of-00002.safetensors:   2% 211M/9.94G [00:06<02:50, 57.0MB/s] 

model-00002-of-00002.safetensors:   9% 401M/4.54G [00:06<01:07, 61.3MB/s]
