2025-12-09 03:49:47.838212: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1765252187.858876    5412 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1765252187.865238    5412 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1765252187.881407    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881431    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881435    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881438    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-09 03:49:47.886004: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
Mistral-7B 学習開始
============================================================

[1/5] トークナイザーをロード中...
tokenizer_config.json: 2.10kB [00:00, 8.29MB/s]
tokenizer.model: 100% 493k/493k [00:01<00:00, 329kB/s]
tokenizer.json: 1.80MB [00:00, 165MB/s]
special_tokens_map.json: 100% 414/414 [00:00<00:00, 3.26MB/s]
✓ トークナイザーロード完了

[2/5] モデルをロード中...
※ 初回は15-30分かかります

config.json: 100% 596/596 [00:00<00:00, 6.19MB/s]
model.safetensors.index.json: 25.1kB [00:00, 71.6MB/s]
Fetching 3 files:   0% 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:   0% 0.00/5.00G [00:00<?, ?B/s]

model-00001-of-00003.safetensors:   0% 0.00/4.94G [00:00<?, ?B/s]


model-00003-of-00003.safetensors:   0% 0.00/4.54G [00:00<?, ?B/s]
model-00002-of-00003.safetensors:   0% 9.14M/5.00G [00:01<14:28, 5.75MB/s]
model-00002-of-00003.safetensors:   1% 35.5M/5.00G [00:02<04:31, 18.3MB/s]

model-00001-of-00003.safetensors:   0% 711k/4.94G [00:02<4:17:00, 321kB/s]


model-00003-of-00003.safetensors:   0% 816k/4.54G [00:02<3:34:23, 353kB/s]
model-00002-of-00003.safetensors:   1% 52.6M/5.00G [00:02<03:18, 24.9MB/s]
model-00002-of-00003.safetensors:   3% 128M/5.00G [00:04<02:34, 31.6MB/s] 
model-00002-of-00003.safetensors:   6% 279M/5.00G [00:06<01:28, 53.3MB/s]

model-00001-of-00003.safetensors:   1% 67.7M/4.94G [00:06<07:14, 11.2MB/s]
model-00002-of-00003.safetensors:   7% 345M/5.00G [00:07<01:10, 66.5MB/s]

model-00001-of-00003.safetensors:   3% 160M/4.94G [00:07<02:39, 30.1MB/s] 


model-00003-of-00003.safetensors:   1% 67.9M/4.54G [00:07<07:25, 10.0MB/s]
model-00002-of-00003.safetensors:   7% 360M/5.00G [00:07<01:18, 59.1MB/s]

model-00001-of-00003.safetensors:   5% 227M/4.94G [00:08<02:06, 37.4MB/s]
model-00002-of-00003.safetensors:   9% 427M/5.00G [00:08<01:21, 56.2MB/s]

model-00001-of-00003.safetensors:   6% 294M/4.94G [00:09<01:55, 40.2MB/s]


model-00003-of-00003.safetensors:   3% 135M/4.54G [00:09<04:38, 15.8MB/s] 

